ds,Y
3/1/2019,23177.61914
3/4/2019,23706.78906
3/5/2019,24412.34766
3/6/2019,24518.18164
3/7/2019,24624.01563
3/8/2019,23989.01172
3/11/2019,23742.06641
3/12/2019,25047.34961
3/13/2019,25117.90625
3/14/2019,25541.24219
3/15/2019,26246.80078
3/18/2019,26317.35742
3/19/2019,25823.46484
3/20/2019,25470.68555
3/21/2019,24553.45898
3/22/2019,24765.12695
3/25/2019,24341.79102
3/26/2019,24200.67969
3/27/2019,24624.01563
3/28/2019,25117.90625
3/29/2019,25259.01758
4/1/2019,25047.34961
4/2/2019,24553.45898
4/3/2019,25188.46289
4/4/2019,24906.23828
4/5/2019,24729.84961
4/8/2019,25047.34961
4/9/2019,25223.74023
4/10/2019,24835.68359
4/11/2019,24800.4043
4/12/2019,24518.18164
4/16/2019,25047.34961
4/17/2019,24553.45898
4/18/2019,24553.45898
4/19/2019,24588.73633
4/22/2019,24130.12305
4/23/2019,24130.12305
4/24/2019,24412.34766
4/25/2019,24341.79102
4/26/2019,24553.45898
5/2/2019,24341.79102
5/3/2019,24130.12305
5/6/2019,23354.00781
5/7/2019,23354.00781
5/8/2019,22824.83984
5/9/2019,21942.89063
5/10/2019,22577.89258
5/13/2019,23071.78516
5/14/2019,22860.11719
5/15/2019,23212.89648
5/16/2019,23001.22852
5/17/2019,22683.72656
5/20/2019,23071.78516
5/21/2019,23318.73047
5/22/2019,23424.56445
5/23/2019,23565.67578
5/24/2019,22930.67383
5/27/2019,23001.22852
5/28/2019,22789.56055
5/29/2019,22577.89258
5/30/2019,22436.78125
5/31/2019,22225.11328
6/3/2019,21590.11133
6/4/2019,22577.89258
6/5/2019,22154.55859
6/6/2019,22084.00195
6/7/2019,22366.22656
6/10/2019,22366.22656
6/11/2019,22507.33789
6/12/2019,22225.11328
6/13/2019,22225.11328
6/14/2019,22683.72656
6/17/2019,22648.44922
6/18/2019,22577.89258
6/19/2019,22577.89258
6/20/2019,23036.50781
6/21/2019,22930.67383
6/24/2019,23001.22852
6/25/2019,22648.44922
6/26/2019,22930.67383
6/27/2019,22577.89258
6/28/2019,22366.22656
7/1/2019,22824.83984
7/2/2019,22613.17188
7/3/2019,22648.44922
7/4/2019,23142.33984
7/5/2019,23142.33984
7/8/2019,22965.95117
7/9/2019,23001.22852
7/10/2019,22860.11719
7/11/2019,23600.95508
7/12/2019,23565.67578
7/15/2019,23495.12109
7/16/2019,24377.06836
7/17/2019,24377.06836
7/18/2019,24482.90234
7/19/2019,24624.01563
7/22/2019,25223.74023
7/23/2019,24870.96094
7/24/2019,24306.51367
7/25/2019,24835.68359
7/26/2019,25259.01758
7/29/2019,25259.01758
7/30/2019,24694.57031
7/31/2019,25047.34961
8/1/2019,25012.07227
8/2/2019,25259.01758
8/5/2019,25259.01758
8/6/2019,24835.68359
8/7/2019,24482.90234
8/8/2019,24482.90234
8/9/2019,24482.90234
8/12/2019,24941.51758
8/13/2019,24624.01563
8/14/2019,24765.12695
8/15/2019,24765.12695
8/16/2019,25400.13086
8/19/2019,25894.02148
8/20/2019,25964.57813
8/21/2019,26705.41406
8/22/2019,26529.02539
8/23/2019,26493.74609
8/26/2019,26705.41406
8/27/2019,26458.46875
8/28/2019,26529.02539
8/29/2019,26740.69336
8/30/2019,27340.41797
9/3/2019,27305.14063
9/4/2019,27234.58398
9/5/2019,27164.02734
9/6/2019,26811.24805
9/9/2019,26881.80469
9/10/2019,27022.91602
9/11/2019,26952.35938
9/12/2019,27269.86133
9/13/2019,28116.5332
9/16/2019,28222.36719
9/17/2019,28927.92578
9/18/2019,29033.75977
9/19/2019,28786.81445
9/20/2019,28222.36719
9/23/2019,27975.42188
9/24/2019,27834.30859
9/25/2019,28151.81055
9/26/2019,28328.20117
9/27/2019,28398.75586
9/30/2019,27799.03125
10/1/2019,28222.36719
10/2/2019,28363.47852
10/3/2019,29104.31641
10/4/2019,28575.14648
10/7/2019,28504.58984
10/8/2019,28998.48242
10/9/2019,29104.31641
10/10/2019,28927.92578
10/11/2019,28786.81445
10/14/2019,29033.75977
10/15/2019,29210.15039
10/16/2019,29033.75977
10/17/2019,28786.81445
10/18/2019,28292.92188
10/21/2019,27728.47461
10/22/2019,28222.36719
10/23/2019,28292.92188
10/24/2019,28434.03516
10/25/2019,28363.47852
10/28/2019,28645.70313
10/29/2019,28645.70313
10/30/2019,28363.47852
10/31/2019,28645.70313
11/1/2019,28927.92578
11/4/2019,29774.59766
11/5/2019,29986.26563
11/6/2019,29774.59766
11/7/2019,29351.26172
11/8/2019,29139.59375
11/11/2019,29139.59375
11/12/2019,29704.04102
11/13/2019,30268.48828
11/14/2019,29986.26563
11/15/2019,29633.48438
11/18/2019,29139.59375
11/19/2019,29386.53906
11/20/2019,29315.98438
11/21/2019,29069.03711
11/22/2019,28363.47852
11/25/2019,28010.69922
11/26/2019,28222.36719
11/27/2019,28786.81445
11/28/2019,28680.98047
11/29/2019,28575.14648
12/2/2019,27799.03125
12/3/2019,28010.69922
12/4/2019,28469.3125
12/5/2019,28222.36719
12/6/2019,27975.42188
12/9/2019,28222.36719
12/10/2019,28151.81055
12/11/2019,28292.92188
12/12/2019,28927.92578
12/13/2019,29562.92969
12/16/2019,29562.92969
12/17/2019,29245.42773
12/18/2019,29633.48438
12/19/2019,29774.59766
12/20/2019,30162.6543
12/23/2019,31573.77344
12/24/2019,31679.60742
12/25/2019,31891.27539
12/26/2019,31185.71484
12/27/2019,32596.83398
12/30/2019,32526.27734
12/31/2019,32561.55664
1/2/2020,33090.72656
1/3/2020,32949.61328
1/6/2020,32314.60938
1/7/2020,32949.61328
1/8/2020,33231.83594
1/9/2020,35031.01172
1/10/2020,36195.18359
1/13/2020,35348.51563
1/14/2020,35348.51563
1/15/2020,35983.51953
1/16/2020,38100.19531
1/17/2020,37747.41406
1/20/2020,37606.30469
1/21/2020,38100.19531
1/22/2020,39158.53516
1/30/2020,37182.96875
1/31/2020,36336.29688
2/3/2020,37747.41406
2/4/2020,38382.41797
2/5/2020,37747.41406
2/6/2020,37535.74609
2/7/2020,36477.41016
2/10/2020,34642.95703
2/11/2020,35842.40625
2/12/2020,35842.40625
2/13/2020,35560.18359
2/14/2020,35277.95703
2/17/2020,36336.29688
2/18/2020,36689.07813
2/19/2020,36195.18359
2/20/2020,36195.18359
2/21/2020,34925.17969
2/24/2020,32667.38867
2/25/2020,34431.28906
2/26/2020,33161.28125
2/27/2020,33231.83594
2/28/2020,32102.94141
3/2/2020,31855.99609
3/3/2020,33090.72656
3/4/2020,32561.55664
3/5/2020,32914.33594
3/6/2020,33055.44531
3/9/2020,30762.37891
3/10/2020,29915.70898
3/11/2020,27834.30859
3/12/2020,25894.02148
3/13/2020,24694.57031
3/16/2020,23142.33984
3/17/2020,23847.90039
3/18/2020,24377.06836
3/19/2020,23565.67578
3/20/2020,23354.00781
3/23/2020,21731.22266
3/24/2020,22295.66992
3/25/2020,23424.56445
3/26/2020,23495.12109
3/27/2020,23283.45313
3/30/2020,21801.7793
3/31/2020,21766.5
4/1/2020,22648.44922
4/3/2020,24200.67969
4/6/2020,25894.02148
4/7/2020,26105.68945
4/8/2020,26775.9707
4/9/2020,26599.58008
4/10/2020,26035.13281
4/13/2020,26211.52344
4/14/2020,25752.91016
4/15/2020,26317.35742
4/16/2020,26317.35742
4/17/2020,26387.91211
4/20/2020,26176.24609
4/21/2020,24482.90234
4/22/2020,25541.24219
4/23/2020,25541.24219
4/24/2020,25400.13086
4/27/2020,24765.12695
4/28/2020,24800.4043
4/29/2020,25117.90625
5/4/2020,24906.23828
5/5/2020,24906.23828
5/6/2020,25400.13086
5/7/2020,26493.74609
5/8/2020,26811.24805
5/11/2020,27164.02734
5/12/2020,27199.30664
5/13/2020,27940.14258
5/14/2020,28010.69922
5/15/2020,27234.58398
5/18/2020,27446.25195
5/19/2020,27587.36328
5/20/2020,27622.64063
5/21/2020,28010.69922
5/22/2020,27728.47461
5/25/2020,27975.42188
5/26/2020,29633.48438
5/27/2020,28081.25586
5/28/2020,28716.25781
5/29/2020,28292.92188
6/1/2020,29245.42773
6/2/2020,28610.42383
6/3/2020,28927.92578
6/4/2020,29492.37305
6/5/2020,29704.04102
6/8/2020,31044.60352
6/9/2020,30585.99023
6/10/2020,30691.82422
6/11/2020,28575.14648
6/12/2020,29986.26563
6/15/2020,28151.81055
6/16/2020,28716.25781
6/17/2020,28434.03516
6/18/2020,28575.14648
6/19/2020,29245.42773
6/22/2020,29139.59375
6/23/2020,28716.25781
6/24/2020,28434.03516
6/25/2020,28222.36719
6/26/2020,28151.81055
6/29/2020,27164.02734
6/30/2020,26740.69336
7/1/2020,27657.91992
7/2/2020,27516.80859
7/3/2020,27587.36328
7/6/2020,28292.92188
7/7/2020,28645.70313
7/8/2020,28610.42383
7/9/2020,29351.26172
7/10/2020,29280.70508
7/13/2020,29139.59375
7/14/2020,29104.31641
7/15/2020,29174.87109
7/16/2020,29174.87109
7/17/2020,29351.26172
7/20/2020,28786.81445
7/21/2020,28786.81445
7/22/2020,28222.36719
7/23/2020,28116.5332
7/24/2020,26952.35938
7/27/2020,25082.62891
7/28/2020,26705.41406
7/29/2020,26070.41211
7/30/2020,26246.80078
7/31/2020,25858.74414
8/3/2020,26246.80078
8/4/2020,26740.69336
8/5/2020,27340.41797
8/6/2020,26987.63867
8/7/2020,26881.80469
8/10/2020,26881.80469
8/11/2020,27164.02734
8/12/2020,27657.91992
8/13/2020,27975.42188
8/14/2020,27516.80859
8/17/2020,27305.14063
8/18/2020,27093.47266
8/19/2020,27234.58398
8/20/2020,26987.63867
8/21/2020,27481.5293
8/24/2020,27975.42188
8/25/2020,27869.58789
8/26/2020,27763.75391
8/27/2020,27587.36328
8/28/2020,28610.42383
8/31/2020,28892.64844
9/1/2020,29210.15039
9/3/2020,29774.59766
9/4/2020,29704.04102
9/7/2020,28645.70313
9/8/2020,28822.0918
9/9/2020,28786.81445
9/10/2020,28575.14648
9/11/2020,28539.86914
9/14/2020,28575.14648
9/15/2020,28751.53711
9/16/2020,28610.42383
9/17/2020,28575.14648
9/18/2020,28927.92578
9/21/2020,28786.81445
9/22/2020,28716.25781
9/23/2020,29210.15039
9/24/2020,28857.36914
9/25/2020,28786.81445
9/28/2020,29139.59375
9/29/2020,28680.98047
9/30/2020,28786.81445
10/1/2020,28892.64844
10/2/2020,28680.98047
10/5/2020,28504.58984
10/6/2020,28539.86914
10/7/2020,28539.86914
10/8/2020,28504.58984
10/9/2020,28469.3125
10/12/2020,28892.64844
10/13/2020,29104.31641
10/14/2020,30268.48828
10/15/2020,29809.875
10/16/2020,29774.59766
10/19/2020,29562.92969
10/20/2020,29633.48438
10/21/2020,29880.43164
10/22/2020,30303.76563
10/23/2020,30197.93164
10/26/2020,28927.92578
10/27/2020,28716.25781
10/28/2020,27728.47461
10/29/2020,27269.86133
10/30/2020,27164.02734
11/2/2020,27446.25195
11/3/2020,27799.03125
11/4/2020,28045.97656
11/5/2020,27552.08594
11/6/2020,27552.08594
11/9/2020,27693.19727
11/10/2020,27799.03125
11/11/2020,27799.03125
11/12/2020,27940.14258
11/13/2020,28434.03516
11/16/2020,28151.81055
11/17/2020,28434.03516
11/18/2020,28257.64453
11/19/2020,28504.58984
11/20/2020,29069.03711
11/23/2020,28998.48242
11/24/2020,28716.25781
11/25/2020,29139.59375
11/26/2020,30056.82031
11/27/2020,29950.98633
11/30/2020,29421.81836
12/1/2020,29421.81836
12/2/2020,29280.70508
12/3/2020,29351.26172
12/4/2020,29386.53906
12/7/2020,30339.04492
12/8/2020,30127.37695
12/9/2020,30903.49219
12/10/2020,31009.32617
12/11/2020,32314.60938
12/14/2020,32808.5
12/15/2020,32526.27734
12/16/2020,33443.50391
12/17/2020,32737.94531
12/18/2020,33161.28125
12/21/2020,33478.78125
12/22/2020,33055.44531
12/23/2020,32879.05859
12/24/2020,32102.94141
12/25/2020,32879.05859
12/28/2020,33478.78125
12/29/2020,34113.78516
12/30/2020,33902.11719
12/31/2020,33796.28516
1/4/2021,34043.23047
1/5/2021,33796.28516
1/6/2021,34431.28906
1/7/2021,34501.84375
1/8/2021,34219.62109
1/11/2021,34043.23047
1/12/2021,34396.00781
1/13/2021,34184.33984
1/14/2021,34466.56641
1/15/2021,34466.56641
1/18/2021,34325.45313
1/19/2021,31926.55273
1/20/2021,32102.94141
1/21/2021,32808.5
1/22/2021,31926.55273
1/25/2021,31467.93945
1/26/2021,30021.54297
1/27/2021,29139.59375
1/28/2021,27128.75
1/29/2021,28151.81055
2/1/2021,27587.36328
2/2/2021,27763.75391
2/3/2021,29174.87109
2/4/2021,29280.70508
2/5/2021,29492.37305
2/8/2021,28292.92188
2/9/2021,28786.81445
2/17/2021,29704.04102
2/18/2021,30621.26758
2/19/2021,31115.16016
2/22/2021,30868.21289
2/23/2021,31044.60352
2/24/2021,30374.32227
2/25/2021,30303.76563
2/26/2021,30762.37891
3/1/2021,31115.16016
3/2/2021,31079.88086
3/3/2021,30903.49219
3/4/2021,30162.6543
3/5/2021,29915.70898
3/8/2021,29950.98633
3/9/2021,29527.65039
3/10/2021,29633.48438
3/11/2021,30550.71289
3/12/2021,30585.99023
3/15/2021,30339.04492
3/16/2021,29915.70898
3/17/2021,30550.71289
3/18/2021,31750.16211
3/19/2021,31750.16211
3/22/2021,31503.2168
3/23/2021,30832.93555
3/24/2021,29739.31836
3/25/2021,29809.875
3/26/2021,29704.04102
3/29/2021,30021.54297
3/30/2021,30233.21094
3/31/2021,30303.76563
4/1/2021,31009.32617
4/2/2021,31750.16211
4/5/2021,32138.2207
4/6/2021,32279.33203
4/7/2021,32138.2207
4/8/2021,31609.05078
4/9/2021,31256.27148
4/12/2021,31573.77344
4/13/2021,30797.6582
4/14/2021,31044.60352
4/15/2021,30374.32227
4/16/2021,29633.48438
4/19/2021,30339.04492
4/20/2021,30480.15625
4/22/2021,28927.92578
4/23/2021,29633.48438
4/26/2021,28575.14648
4/27/2021,28469.3125
4/28/2021,28645.70313
4/29/2021,28927.92578
5/4/2021,29139.59375
5/5/2021,29562.92969
5/6/2021,29104.31641
5/7/2021,28680.98047
5/10/2021,29210.15039
5/11/2021,29704.04102
5/12/2021,30092.09766
5/13/2021,30056.82031
5/14/2021,29880.43164
5/17/2021,29492.37305
5/18/2021,28857.36914
5/19/2021,28857.36914
5/20/2021,29527.65039
5/21/2021,31573.77344
5/24/2021,32455.72266
5/25/2021,32949.61328
5/26/2021,32914.33594
5/27/2021,32032.38672
5/28/2021,33267.11328
5/31/2021,34360.73047
6/1/2021,33866.83984
6/2/2021,33443.50391
6/3/2021,34431.28906
6/4/2021,34572.39844
6/7/2021,33020.16797
6/8/2021,31609.05078
6/9/2021,32067.66406
6/10/2021,30974.04688
6/11/2021,31891.27539
6/14/2021,31679.60742
6/15/2021,31679.60742
6/16/2021,31961.83008
6/17/2021,32385.16602
6/18/2021,32561.55664
6/21/2021,31750.16211
6/22/2021,31750.16211
6/23/2021,32032.38672
6/24/2021,31891.27539
6/25/2021,32138.2207
6/28/2021,33090.72656
6/29/2021,33090.72656
6/30/2021,33337.67188
7/1/2021,33372.94922
7/2/2021,33196.55859
7/5/2021,32914.33594
7/6/2021,31044.60352
7/7/2021,32102.94141
7/8/2021,32314.60938
7/9/2021,31679.60742
7/12/2021,29633.48438
7/13/2021,29915.70898
7/14/2021,30056.82031
7/15/2021,30127.37695
7/16/2021,29986.26563
7/19/2021,27975.42188
7/20/2021,28927.92578
7/21/2021,28716.25781
7/22/2021,28927.92578
7/23/2021,28363.47852
7/26/2021,28222.36719
7/27/2021,28363.47852
7/28/2021,28575.14648
7/29/2021,28927.92578
7/30/2021,28998.48242
8/2/2021,30021.54297
8/3/2021,30585.99023
8/4/2021,30339.04492
8/5/2021,30303.76563
8/6/2021,30268.48828
8/9/2021,30444.87891
8/10/2021,30550.71289
8/11/2021,30409.59961
8/12/2021,30197.93164
8/13/2021,30021.54297
8/16/2021,30550.71289
